TRADEDATE,CLOSE,VOLUME
2013-03-25,98.79,593680
2013-03-26,97.2,1283550
2013-03-27,96.75,1261950
2013-03-28,98.59,1971410
2013-03-29,98.76,782000
2013-04-01,98.07,2279650
2013-04-02,98.93,3555020
2013-04-03,99.59,3757240
2013-04-04,99.91,5172930
2013-04-05,99.38,5229210
2013-04-08,100.43,5080400
2013-04-09,102.53,6539720
2013-04-10,100.56,6477440
2013-04-11,100.31,9738330
2013-04-12,98.34,8770130
2013-04-15,95.48,9476270
2013-04-16,95.92,8746220
2013-04-17,94.58,12318170
2013-04-18,95.35,11438210
2013-04-19,96.22,10456040
2013-04-22,95.1,8487550
2013-04-23,96.46,9918070
2013-04-24,97.89,10809260
2013-04-25,96.11,17508370
2013-04-26,95.6,12505810
2013-04-29,94.83,9543700
2013-04-30,99.3,9242730
2013-05-02,100.84,8247370
2013-05-03,102.92,6583590
2013-05-06,102.28,5184770
2013-05-07,105.14,7598890
2013-05-08,105.81,7983670
2013-05-10,103.78,7276960
2013-05-13,103.34,8107650
2013-05-14,103.84,13107770
2013-05-15,103.22,8940580
2013-05-16,102.45,4241390
2013-05-17,105.17,5862860
2013-05-20,106.49,5986790
2013-05-21,108.9,7682260
2013-05-22,110.73,12471940
2013-05-23,105.61,10928200
2013-05-24,102.97,17144980
2013-05-27,102.86,9630270
2013-05-28,104.0,8500810
2013-05-29,99.9,13256870
2013-05-30,99.98,16543730
2013-05-31,99.0,17383700
2013-06-03,98.8,16609480
2013-06-04,98.71,7214140
2013-06-05,97.5,11474200
2013-06-06,96.91,9679300
2013-06-07,98.92,12679660
2013-06-10,97.9,10230620
2013-06-11,94.7,15916610
2013-06-13,91.85,17814630
2013-06-14,93.64,12751180
2013-06-17,95.74,12357410
2013-06-18,96.36,9357570
2013-06-19,94.63,8536010
2013-06-20,91.56,12178180
2013-06-21,91.24,12067320
2013-06-24,88.66,10446770
2013-06-25,89.74,8425930
2013-06-26,92.67,8379260
2013-06-27,93.2,9403380
2013-06-28,93.5,9615000
2013-07-01,95.4,7557200
2013-07-02,94.59,5917590
2013-07-03,93.18,6582450
2013-07-04,94.0,7533240
2013-07-05,93.3,10199020
2013-07-08,93.0,6539950
2013-07-09,92.41,5403870
2013-07-10,91.03,7726190
2013-07-11,95.55,10015130
2013-07-12,98.4,12641780
2013-07-15,99.87,13124880
2013-07-16,99.35,10637740
2013-07-17,101.11,7595970
2013-07-18,98.47,16686810
2013-07-19,99.9,18103710
2013-07-22,97.82,12091270
2013-07-23,96.97,9312920
2013-07-24,96.16,18586270
2013-07-25,95.78,12669090
2013-07-26,94.76,7874710
2013-07-29,94.17,7598660
2013-07-30,94.13,6955980
2013-07-31,95.3,10145400
2013-08-01,96.95,7567370
2013-08-02,96.98,9822160
2013-08-05,96.25,5124110
2013-08-06,94.72,7514500
2013-08-07,94.48,8209740
2013-08-08,94.09,9466140
2013-08-09,95.7,9079150
2013-08-12,96.22,8553960
2013-08-13,97.4,9427240
2013-08-14,98.07,10053300
2013-08-15,95.31,20310500
2013-08-16,93.8,12709740
2013-08-19,93.66,13349120
2013-08-20,91.74,13056740
2013-08-21,90.52,16134210
2013-08-22,92.28,16084620
2013-08-23,91.9,10351540
2013-08-26,91.25,7768500
2013-08-27,90.16,9475660
2013-08-28,89.4,16377380
2013-08-29,89.68,12086030
2013-08-30,88.15,13959510
2013-09-02,89.48,46206200
2013-09-03,90.45,87953920
2013-09-04,90.33,52920680
2013-09-05,92.78,113375290
2013-09-06,92.47,167514290
2013-09-09,94.81,127372070
2013-09-10,96.55,118417470
2013-09-11,95.5,68867470
2013-09-12,95.53,80569980
2013-09-13,95.82,57993190
2013-09-16,98.97,112092070
2013-09-17,99.6,69417120
2013-09-18,99.79,109579560
2013-09-19,102.33,160727340
2013-09-20,102.36,80174540
2013-09-23,101.82,79846990
2013-09-24,100.5,81642090
2013-09-25,101.95,76053110
2013-09-26,101.67,74163010
2013-09-27,98.59,90396330
2013-09-30,97.86,71124930
2013-10-01,99.16,74492480
2013-10-02,97.74,79877890
2013-10-03,98.24,77836460
2013-10-04,100.39,81230790
2013-10-07,100.3,84643630
2013-10-08,102.11,113584170
2013-10-09,101.48,99305220
2013-10-10,103.43,111791100
2013-10-11,102.87,91915670
2013-10-14,102.93,66291240
2013-10-15,104.55,103099720
2013-10-16,104.05,84614620
2013-10-17,103.33,83012030
2013-10-18,105.14,115501360
2013-10-21,105.43,63746540
2013-10-22,105.4,71694660
2013-10-23,103.29,78066510
2013-10-24,102.86,68751720
2013-10-25,102.99,78521210
2013-10-28,102.84,71025060
2013-10-29,102.8,65077430
2013-10-30,103.11,82968330
2013-10-31,102.74,87954830
2013-11-01,103.65,62858850
2013-11-05,102.47,61356730
2013-11-06,102.59,66133090
2013-11-07,103.55,76238840
2013-11-08,101.86,89014360
2013-11-11,101.77,53096350
2013-11-12,104.25,112492620
2013-11-13,101.81,135946290
2013-11-14,103.7,93686490
2013-11-15,103.69,96819500
2013-11-18,105.5,92184970
2013-11-19,106.19,100547410
2013-11-20,106.0,79936140
2013-11-21,104.78,77524160
2013-11-22,105.1,70239230
2013-11-25,105.31,72178650
2013-11-26,103.02,93845310
2013-11-27,102.77,80453800
2013-11-28,102.69,64879430
2013-11-29,103.07,79612660
2013-12-02,102.36,61527830
2013-12-03,100.24,123406320
2013-12-04,98.95,96070960
2013-12-05,98.25,94786250
2013-12-06,99.9,107963460
2013-12-09,101.0,95366620
2013-12-10,100.16,91125870
2013-12-11,100.65,85886120
2013-12-12,98.96,103712820
2013-12-13,98.94,79694090
2013-12-16,99.85,87234110
2013-12-17,100.15,72704270
2013-12-18,100.18,59591350
2013-12-19,101.78,105506160
2013-12-20,102.2,75647410
2013-12-23,102.45,67006350
2013-12-24,101.96,40338120
2013-12-25,101.62,22183040
2013-12-26,101.95,22250510
2013-12-27,100.68,37103790
2013-12-30,101.17,34310640
2014-01-06,98.91,31691800
2014-01-08,98.19,42372290
2014-01-09,98.0,45986900
2014-01-10,99.2,51902400
2014-01-13,100.25,62051250
2014-01-14,99.24,78485160
2014-01-15,100.77,77839370
2014-01-16,100.65,62759280
2014-01-17,101.17,69135170
2014-01-20,101.96,62429420
2014-01-21,102.2,61991430
2014-01-22,102.17,58589100
2014-01-23,101.7,70600710
2014-01-24,99.7,112821700
2014-01-27,97.78,103793450
2014-01-28,97.36,80448950
2014-01-29,95.98,120814560
2014-01-30,95.8,130498640
2014-01-31,94.7,103047610
2014-02-03,94.66,81505780
2014-02-04,94.07,93931280
2014-02-05,95.45,90666210
2014-02-06,96.62,76095210
2014-02-07,96.53,77654990
2014-02-10,95.47,67771880
2014-02-11,96.12,55103910
2014-02-12,96.84,70670070
2014-02-13,95.5,62181740
2014-02-14,96.65,63884790
2014-02-17,97.49,54738670
2014-02-18,96.62,56765130
2014-02-19,94.9,79367620
2014-02-20,94.63,72263740
2014-02-21,95.0,52205040
2014-02-24,94.69,48226210
2014-02-25,94.17,74634340
2014-02-26,92.29,90720380
2014-02-27,90.12,129290620
2014-02-28,91.16,112780920
2014-03-03,77.57,427913510
2014-03-04,81.55,371921710
2014-03-05,81.46,175284130
2014-03-06,80.24,281937510
2014-03-07,79.99,190384620
2014-03-11,76.57,150142970
2014-03-12,72.46,227452390
2014-03-13,69.84,256776110
2014-03-14,71.75,346714120
2014-03-17,76.97,344321660
2014-03-18,81.43,301075150
2014-03-19,80.83,257701520
2014-03-20,79.5,190046940
2014-03-21,78.47,207828970
2014-03-24,78.29,167819190
2014-03-25,81.85,255665910
2014-03-26,82.56,229652070
2014-03-27,79.88,185280640
2014-03-28,81.47,152251850
2014-03-31,83.8,178420740
2014-04-01,83.88,154874300
2014-04-02,82.67,143111440
2014-04-03,81.51,127794990
2014-04-04,82.98,147144280
2014-04-07,79.95,236725410
2014-04-08,79.41,163499350
2014-04-09,78.85,161363630
2014-04-10,79.9,178317550
2014-04-11,79.75,154422060
2014-04-14,78.35,190735310
2014-04-15,75.2,190723350
2014-04-16,76.13,271726740
2014-04-17,76.89,201674510
2014-04-18,78.82,114463050
2014-04-21,77.62,83590290
2014-04-22,76.3,135293150
2014-04-23,75.56,133283600
2014-04-24,73.21,251265730
2014-04-25,69.91,297122510
2014-04-28,73.39,382641850
2014-04-29,72.8,184166290
2014-04-30,72.5,109106810
2014-05-02,72.22,64294280
2014-05-05,71.99,67164800
2014-05-06,74.1,129555640
2014-05-07,78.5,271218480
2014-05-08,78.8,248696590
2014-05-12,79.08,164644990
2014-05-13,80.15,186766010
2014-05-14,81.38,136298440
2014-05-15,80.04,171237780
2014-05-16,79.2,148101150
2014-05-19,81.62,141103030
2014-05-20,82.31,155680150
2014-05-21,83.59,191332530
2014-05-22,83.26,132031140
2014-05-23,85.83,170529760
2014-05-26,86.87,113548190
2014-05-27,84.33,149979600
2014-05-28,84.95,117406900
2014-05-29,85.65,133574640
2014-05-30,84.5,108275150
2014-06-02,85.91,135553000
2014-06-03,86.84,119911060
2014-06-04,87.81,118827760
2014-06-05,87.43,136671320
2014-06-06,89.0,127899230
2014-06-09,88.89,84842190
2014-06-10,88.99,85853250
2014-06-11,89.0,67980020
2014-06-16,84.85,130296750
2014-06-17,83.8,86913970
2014-06-18,83.77,115310330
2014-06-19,84.8,112078350
2014-06-20,84.16,83715090
2014-06-23,83.68,99040960
2014-06-24,86.5,150531880
2014-06-25,84.4,114961050
2014-06-26,84.1,99471360
2014-06-27,84.33,57140600
2014-06-30,84.5,81496490
2014-07-01,84.07,80028320
2014-07-02,85.79,94197580
2014-07-03,85.34,76353880
2014-07-04,84.0,69404770
2014-07-07,85.49,71042760
2014-07-08,85.11,99525260
2014-07-09,85.2,80831840
2014-07-10,84.47,114382280
2014-07-11,84.55,78260360
2014-07-14,83.55,69434020
2014-07-15,83.09,79123700
2014-07-16,83.78,86004300
2014-07-17,81.5,147892860
2014-07-18,80.27,147407130
2014-07-21,76.56,182779550
2014-07-22,78.3,154403850
2014-07-23,77.45,93643340
2014-07-24,76.87,101869250
2014-07-25,75.16,109515350
2014-07-28,72.82,116467930
2014-07-29,73.2,193639220
2014-07-30,73.68,194588780
2014-07-31,73.6,110573680
2014-08-01,72.37,183538940
2014-08-04,72.75,102965070
2014-08-05,71.6,103702890
2014-08-06,69.0,252771000
2014-08-07,68.5,257510130
2014-08-08,70.7,162405320
2014-08-11,74.21,168710010
2014-08-12,73.35,168530250
2014-08-13,74.84,137022330
2014-08-14,74.99,146635000
2014-08-15,75.05,127078390
2014-08-18,75.15,87278050
2014-08-19,76.0,97471200
2014-08-20,76.9,120071260
2014-08-21,78.4,115995050
2014-08-22,78.39,140619770
2014-08-25,78.56,118676060
2014-08-26,77.44,79132960
2014-08-27,77.93,81493260
2014-08-28,74.59,231820440
2014-08-29,73.21,193460210
2014-09-01,73.68,164429290
2014-09-02,73.76,104627840
2014-09-03,78.5,277102210
2014-09-04,79.39,158504110
2014-09-05,80.25,159432130
2014-09-08,78.69,108470700
2014-09-09,79.41,105818380
2014-09-10,78.67,86323660
2014-09-11,76.3,153119340
2014-09-12,76.65,145526680
2014-09-15,75.63,127147020
2014-09-16,77.6,141626080
2014-09-17,78.66,150425900
2014-09-18,77.98,102250150
2014-09-19,77.4,122982290
2014-09-22,76.0,84589910
2014-09-23,77.68,97635080
2014-09-24,79.05,123499180
2014-09-25,78.01,121092190
2014-09-26,77.6,111612420
2014-09-29,76.7,100645000
2014-09-30,75.52,144552360
2014-10-01,74.26,130262550
2014-10-02,73.15,145206610
2014-10-03,73.77,111663690
2014-10-06,76.33,125594530
2014-10-07,75.32,97153580
2014-10-08,73.8,132003430
2014-10-09,73.65,144528280
2014-10-10,73.5,141617220
2014-10-13,74.26,116922770
2014-10-14,74.55,95473820
2014-10-15,73.08,120577500
2014-10-16,71.12,195738120
2014-10-17,73.15,146039730
2014-10-20,72.25,122048450
2014-10-21,72.5,116676840
2014-10-22,71.82,98536180
2014-10-23,71.59,132619500
2014-10-24,72.49,76065860
2014-10-27,72.9,119696300
2014-10-28,73.9,101388880
2014-10-29,74.05,100125200
2014-10-30,74.98,180995180
2014-10-31,76.23,154675720
2014-11-03,76.29,49892210
2014-11-05,75.65,101085650
2014-11-06,75.05,109722350
2014-11-07,75.69,195083240
2014-11-10,77.78,125636500
2014-11-11,77.34,130820430
2014-11-12,76.32,113847180
2014-11-13,74.03,150544890
2014-11-14,74.15,101827010
2014-11-17,73.97,77982280
2014-11-18,75.21,121080470
2014-11-19,73.9,89158940
2014-11-20,73.63,104580980
2014-11-21,74.39,105852740
2014-11-24,74.4,85541840
2014-11-25,74.11,59713060
2014-11-26,73.85,91757390
2014-11-27,73.04,87730700
2014-11-28,72.25,128193600
2014-12-01,73.79,139383260
2014-12-02,71.64,133472040
2014-12-03,72.0,115782340
2014-12-04,71.04,162018990
2014-12-05,68.6,160171610
2014-12-08,65.3,167156200
2014-12-09,66.26,198020150
2014-12-10,67.77,180002300
2014-12-11,65.95,182009630
2014-12-12,64.2,157344230
2014-12-15,60.13,224047750
2014-12-16,53.5,470750510
2014-12-17,59.9,446526580
2014-12-18,62.91,317744140
2014-12-19,61.44,171795280
2014-12-22,58.6,228645560
2014-12-23,54.0,230869270
2014-12-24,55.0,166419660
2014-12-25,58.7,116646610
2014-12-26,57.13,134648850
2014-12-29,54.51,113669200
2014-12-30,54.9,120437150
2015-01-05,56.37,63231040
2015-01-06,58.28,70269700
2015-01-08,65.7,187598890
2015-01-09,63.1,107559890
2015-01-12,62.9,99435900
2015-01-13,60.31,190655450
2015-01-14,60.05,134066670
2015-01-15,61.8,180005110
2015-01-16,61.99,143117080
2015-01-19,61.8,124918310
2015-01-20,60.8,120109490
2015-01-21,62.8,106804150
2015-01-22,64.35,173344710
2015-01-23,64.45,163436260
2015-01-26,60.49,154035210
2015-01-27,61.2,188572120
2015-01-28,60.63,139314670
2015-01-29,60.5,150527510
2015-01-30,61.5,194980610
2015-02-02,61.4,195554010
2015-02-03,62.0,140880980
2015-02-04,61.04,83495280
2015-02-05,62.41,173331680
2015-02-06,64.31,180698040
2015-02-09,65.57,224135470
2015-02-10,65.0,121431950
2015-02-11,65.12,142445360
2015-02-12,67.21,403090230
2015-02-13,70.6,375773430
2015-02-16,70.0,131054210
2015-02-17,72.45,243539660
2015-02-18,76.4,237863380
2015-02-19,73.78,238749450
2015-02-20,74.75,177829380
2015-02-24,73.7,117265120
2015-02-25,74.2,122714250
2015-02-26,75.95,143958950
2015-02-27,75.91,129979040
2015-03-02,76.2,110696420
2015-03-03,75.55,129705180
2015-03-04,72.31,117798050
2015-03-05,72.7,175857900
2015-03-06,73.25,105050160
2015-03-10,69.8,149557550
2015-03-11,70.68,149717760
2015-03-12,70.79,82959400
2015-03-13,67.87,151669320
2015-03-16,65.57,156289080
2015-03-17,64.65,183457200
2015-03-18,65.26,108223320
2015-03-19,64.9,124342050
2015-03-20,67.0,147872150
2015-03-23,65.0,131474510
2015-03-24,65.6,121944620
2015-03-25,64.8,97814600
2015-03-26,62.85,148212490
2015-03-27,61.0,157726010
2015-03-30,63.01,121585170
2015-03-31,62.88,113703370
2015-04-01,64.5,161132260
2015-04-02,65.92,138482010
2015-04-03,65.5,85588420
2015-04-06,68.99,137120690
2015-04-07,69.6,224738420
2015-04-08,69.4,124300110
2015-04-09,72.0,187982850
2015-04-10,71.5,143967740
2015-04-13,74.1,165129570
2015-04-14,74.05,135451730
2015-04-15,76.49,153846180
2015-04-16,76.5,176773010
2015-04-17,72.5,157337590
2015-04-20,73.5,157896000
2015-04-21,75.24,157633660
2015-04-22,73.9,143896300
2015-04-23,75.8,192895230
2015-04-24,75.75,155138110
2015-04-27,75.2,126319130
2015-04-28,75.7,99218180
2015-04-29,75.2,87147120
2015-04-30,76.9,105036540
2015-05-05,80.21,136570620
2015-05-06,79.2,110343180
2015-05-07,76.5,111790370
2015-05-08,75.5,109570490
2015-05-12,75.19,99583780
2015-05-13,75.24,108370700
2015-05-14,74.31,89950110
2015-05-15,75.05,66428900
2015-05-18,75.36,91255640
2015-05-19,73.35,95117880
2015-05-20,71.6,111312700
2015-05-21,73.25,98610820
2015-05-22,74.35,130057270
2015-05-25,74.46,60933420
2015-05-26,74.67,80631210
2015-05-27,74.23,110149140
2015-05-28,73.6,83529650
2015-05-29,73.5,136698370
2015-06-01,72.65,113205280
2015-06-02,73.92,75392090
2015-06-03,71.72,107211510
2015-06-04,71.25,109970350
2015-06-05,70.61,77281110
2015-06-08,69.17,102748480
2015-06-09,70.21,98748730
2015-06-10,71.51,91552570
2015-06-11,72.55,123890170
2015-06-15,71.8,102080440
2015-06-16,73.5,107571400
2015-06-17,72.81,86995650
2015-06-18,72.98,91400010
2015-06-19,71.56,92741580
2015-06-22,72.0,74326940
2015-06-23,72.01,52938560
2015-06-24,71.98,56452820
2015-06-25,71.42,45477110
2015-06-26,70.6,98330570
2015-06-29,70.2,77616070
2015-06-30,72.35,99473820
2015-07-01,71.0,101154440
2015-07-02,70.54,83756690
2015-07-03,70.67,58707530
2015-07-06,68.45,123570110
2015-07-07,68.77,103684770
2015-07-08,67.73,160173700
2015-07-09,69.35,84780130
2015-07-10,71.06,108780680
2015-07-13,72.94,231581340
2015-07-14,73.9,110524300
2015-07-15,74.0,79249180
2015-07-16,74.21,56795770
2015-07-17,75.52,88937350
2015-07-20,74.1,89338110
2015-07-21,75.55,108985690
2015-07-22,74.6,99433200
2015-07-23,72.7,91626820
2015-07-24,70.45,133887760
2015-07-27,68.48,209986640
2015-07-28,69.55,181247650
2015-07-29,71.2,123880080
2015-07-30,72.2,107101630
2015-07-31,72.3,153437500
2015-08-03,71.1,117599820
2015-08-04,72.3,99409330
2015-08-05,73.49,113008940
2015-08-06,72.25,102421110
2015-08-07,74.2,105214340
2015-08-10,75.16,84327190
2015-08-11,73.2,113655080
2015-08-12,73.4,98910440
2015-08-13,73.7,77333790
2015-08-14,74.43,73226070
2015-08-17,73.0,94182540
2015-08-18,72.45,87653250
2015-08-19,71.5,105333980
2015-08-20,72.05,108445080
2015-08-21,69.86,118509720
2015-08-24,68.53,232160070
2015-08-25,70.79,145878970
2015-08-26,71.0,129671460
2015-08-27,73.8,153628490
2015-08-28,74.82,174611890
2015-08-31,74.5,152930380
2015-09-01,73.14,132717170
2015-09-02,72.9,139406370
2015-09-03,74.15,106955860
2015-09-04,73.96,80709310
2015-09-07,73.81,49845340
2015-09-08,74.9,98662390
2015-09-09,74.65,85993260
2015-09-10,74.3,93353580
2015-09-11,74.1,57012070
2015-09-14,74.88,76431280
2015-09-15,74.85,63782210
2015-09-16,77.71,124565490
2015-09-17,76.49,93647050
2015-09-18,75.5,103518130
2015-09-21,75.94,78643830
2015-09-22,74.39,102296950
2015-09-23,73.74,93374560
2015-09-24,73.33,101789760
2015-09-25,74.97,86018340
2015-09-28,74.57,69169380
2015-09-29,75.5,83624660
2015-09-30,75.3,86525120
2015-10-01,74.51,109384990
2015-10-02,73.8,98443470
2015-10-05,76.2,100484850
2015-10-06,77.31,102125210
2015-10-07,79.65,181436920
2015-10-08,83.11,234046020
2015-10-09,85.77,205573820
2015-10-12,85.45,146007620
2015-10-13,85.0,99736900
2015-10-14,86.81,114246530
2015-10-15,87.7,139294580
2015-10-16,88.52,143386100
2015-10-19,87.07,118152120
2015-10-20,88.14,109382370
2015-10-21,86.95,99081310
2015-10-22,86.53,90618250
2015-10-23,90.45,137358890
2015-10-26,92.3,154684320
2015-10-27,89.0,137755700
2015-10-28,90.05,128577920
2015-10-29,88.6,114433270
2015-10-30,90.53,85414040
2015-11-02,93.65,125019670
2015-11-03,95.4,122438730
2015-11-05,95.5,127769250
2015-11-06,94.09,106579170
2015-11-09,92.95,79039400
2015-11-10,94.35,71523380
2015-11-11,94.0,77489920
2015-11-12,94.29,79197840
2015-11-13,93.4,79071320
2015-11-16,95.8,88111460
2015-11-17,102.5,181101510
2015-11-18,104.0,136661570
2015-11-19,104.86,191081370
2015-11-20,107.3,113710820
2015-11-23,109.98,173233750
2015-11-24,105.6,154170880
2015-11-25,108.51,119491800
2015-11-26,106.48,80653490
2015-11-27,104.55,93334840
2015-11-30,102.9,87247790
2015-12-01,101.3,98894750
2015-12-02,102.5,89735480
2015-12-03,104.0,96438740
2015-12-04,103.05,107660660
2015-12-07,103.0,91341440
2015-12-08,97.0,159235470
2015-12-09,100.66,119148390
2015-12-10,100.13,88967510
