TRADEDATE,CLOSE,VOLUME
2015-12-11,98.15,90949100
2015-12-14,97.7,101851290
2015-12-15,100.0,87563530
2015-12-16,102.45,70548170
2015-12-17,103.75,120210540
2015-12-18,98.81,108929250
2015-12-21,98.73,81398290
2015-12-22,99.8,48799790
2015-12-23,102.96,72286800
2015-12-24,101.35,72255900
2015-12-25,101.34,26197790
2015-12-28,100.2,36924620
2015-12-29,101.82,72703690
2015-12-30,101.26,38868080
2016-01-04,98.01,51264550
2016-01-05,98.89,49071570
2016-01-06,96.85,40710930
2016-01-11,91.03,86120290
2016-01-12,91.71,110109050
2016-01-13,91.5,74169700
2016-01-14,93.04,81179220
2016-01-15,87.27,133791200
2016-01-18,86.15,100574240
2016-01-19,86.68,114039260
2016-01-20,83.83,134624680
2016-01-21,86.0,143863130
2016-01-22,91.5,207689990
2016-01-25,91.0,131784760
2016-01-26,91.5,105375580
2016-01-27,95.75,150816500
2016-01-28,96.69,179555940
2016-01-29,96.5,165404880
2016-02-01,96.5,89621070
2016-02-02,94.4,128999060
2016-02-03,94.53,112704620
2016-02-04,97.57,122053010
2016-02-05,97.2,81434160
2016-02-08,94.7,106207300
2016-02-09,93.89,121341460
2016-02-10,96.35,111478160
2016-02-11,94.2,115370090
2016-02-12,94.85,79435870
2016-02-15,95.25,68610990
2016-02-16,96.51,114942500
2016-02-17,99.2,114840150
2016-02-18,102.7,125646250
2016-02-19,101.5,171600390
2016-02-20,102.39,18170020
2016-02-22,103.2,66187510
2016-02-24,102.1,89140580
2016-02-25,104.05,110333690
2016-02-26,106.24,144091540
2016-02-29,107.0,91798290
2016-03-01,108.26,114856490
2016-03-02,106.12,97924080
2016-03-03,106.99,80188360
2016-03-04,108.99,84288020
2016-03-07,109.47,75021080
2016-03-09,108.15,72419980
2016-03-10,108.84,94994800
2016-03-11,109.26,61331210
2016-03-14,109.26,66481000
2016-03-15,106.46,127043830
2016-03-16,107.0,75835060
2016-03-17,109.47,92997390
2016-03-18,112.4,134630750
2016-03-21,112.07,115565250
2016-03-22,111.49,107526080
2016-03-23,109.1,104185740
2016-03-24,108.06,93439810
2016-03-25,109.1,32979670
2016-03-28,108.12,50130410
2016-03-29,107.05,86835580
2016-03-30,109.15,84472720
2016-03-31,109.9,106590120
2016-04-01,108.52,101276220
2016-04-04,108.2,80458170
2016-04-05,106.87,75655980
2016-04-06,108.0,75577530
2016-04-07,108.51,80295520
2016-04-08,112.92,124450440
2016-04-11,117.35,150709430
2016-04-12,117.95,121033520
2016-04-13,119.5,103450650
2016-04-14,119.3,87986340
2016-04-15,119.3,70464930
2016-04-18,118.2,91828010
2016-04-19,121.5,137828350
2016-04-20,123.75,104454360
2016-04-21,119.17,181989880
2016-04-22,121.25,103033620
2016-04-25,120.08,67353690
2016-04-26,119.7,87582980
2016-04-27,120.8,90776270
2016-04-28,124.39,86145270
2016-04-29,123.55,102845000
2016-05-04,120.96,84919830
2016-05-05,120.92,56067230
2016-05-06,120.64,70324510
2016-05-10,119.55,66142640
2016-05-11,123.45,85404520
2016-05-12,121.2,82201850
2016-05-13,121.07,63730840
2016-05-16,122.6,59171910
2016-05-17,122.71,72505100
2016-05-18,123.12,50047460
2016-05-19,120.5,72437040
2016-05-20,121.9,54014280
2016-05-23,121.51,56408970
2016-05-24,123.5,56897490
2016-05-25,127.87,114073670
2016-05-26,132.16,125310740
2016-05-27,133.2,87175150
2016-05-30,134.45,37575080
2016-05-31,132.56,93363020
2016-06-01,131.36,64165110
2016-06-02,132.3,63947300
2016-06-03,131.59,68202630
2016-06-06,133.99,48666040
2016-06-07,139.97,101205300
2016-06-08,139.39,88540950
2016-06-09,139.61,56597300
2016-06-10,133.5,64569430
2016-06-14,127.08,109389570
2016-06-15,129.89,80324940
2016-06-16,127.1,67167630
2016-06-17,128.7,66796670
2016-06-20,132.13,47921580
2016-06-21,133.39,52409310
2016-06-22,134.81,45459110
2016-06-23,138.0,55163860
2016-06-24,133.4,107405790
2016-06-27,126.2,117447730
2016-06-28,129.57,91288180
2016-06-29,133.88,67216180
2016-06-30,133.0,86955520
2016-07-01,133.85,64562290
2016-07-04,134.6,37974790
2016-07-05,131.85,44240960
2016-07-06,129.36,70460970
2016-07-07,131.8,77524920
2016-07-08,134.41,75763390
2016-07-11,137.2,69836360
2016-07-12,140.4,63799710
2016-07-13,139.4,85670010
2016-07-14,140.0,61352910
2016-07-15,138.12,53551790
2016-07-18,139.93,46932760
2016-07-19,139.47,53219980
2016-07-20,138.57,63451000
2016-07-21,138.5,32417720
2016-07-22,137.8,33621130
2016-07-25,136.0,47091610
2016-07-26,135.75,65112170
2016-07-27,136.9,62463270
2016-07-28,136.85,56411550
2016-07-29,139.15,59193890
2016-08-01,138.52,47153870
2016-08-02,135.06,57230140
2016-08-03,135.73,46790060
2016-08-04,137.14,41613130
2016-08-05,138.69,44500460
2016-08-08,139.45,43544440
2016-08-09,139.2,52334380
2016-08-10,138.3,36208220
2016-08-11,139.7,38363080
2016-08-12,139.45,44408570
2016-08-15,139.5,40246250
2016-08-16,138.1,64976850
2016-08-17,138.44,42754590
2016-08-18,137.0,62192110
2016-08-19,135.8,42601100
2016-08-22,137.37,47528400
2016-08-23,140.35,59224560
2016-08-24,139.5,46466330
2016-08-25,142.84,76078810
2016-08-26,145.25,75195700
2016-08-29,143.55,45656960
2016-08-30,143.18,50500270
2016-08-31,143.5,45305830
2016-09-01,144.25,41963100
2016-09-02,146.88,53845560
2016-09-05,149.5,59600300
2016-09-06,150.64,60199870
2016-09-07,154.33,95300490
2016-09-08,153.45,64752830
2016-09-09,151.6,33786550
2016-09-12,151.43,56124240
2016-09-13,149.8,36177590
2016-09-14,150.86,38730080
2016-09-15,149.14,45152290
2016-09-16,147.0,49929080
2016-09-19,148.66,38986370
2016-09-20,149.3,35197210
2016-09-21,150.67,43825610
2016-09-22,154.18,66192510
2016-09-23,151.5,51201870
2016-09-26,149.1,52078570
2016-09-27,147.53,40476550
2016-09-28,147.18,40322000
2016-09-29,148.47,56728010
2016-09-30,145.34,58037520
2016-10-03,148.87,47993880
2016-10-04,148.1,46486550
2016-10-05,147.95,37993810
2016-10-06,148.9,32716690
2016-10-07,148.74,49440170
2016-10-10,151.27,37509660
2016-10-11,151.3,46387240
2016-10-12,149.2,35366250
2016-10-13,146.09,52838360
2016-10-14,146.73,37124120
2016-10-17,146.46,42616240
2016-10-18,147.74,32955000
2016-10-19,148.6,31874420
2016-10-20,148.26,34266570
2016-10-21,148.42,23329810
2016-10-24,149.15,37453910
2016-10-25,151.57,36161040
2016-10-26,150.67,35952060
2016-10-27,149.3,28739200
2016-10-28,149.2,22418130
2016-10-31,147.4,27721920
2016-11-01,145.85,44168710
2016-11-02,142.36,60205670
2016-11-03,142.75,40341340
2016-11-07,143.4,32443490
2016-11-08,146.11,37347690
2016-11-09,151.04,102394650
2016-11-10,153.36,100426420
2016-11-11,151.51,69515020
2016-11-14,150.4,47655170
2016-11-15,149.85,50518750
2016-11-16,149.94,35759620
2016-11-17,149.75,37684570
2016-11-18,150.05,27291020
2016-11-21,153.0,40030400
2016-11-22,155.0,68572050
2016-11-23,155.23,36365060
2016-11-24,161.15,68795980
2016-11-25,160.36,69148720
2016-11-28,159.4,33551380
2016-11-29,158.07,49350470
2016-11-30,158.7,62385780
2016-12-01,158.7,44384190
2016-12-02,159.4,52755790
2016-12-05,162.02,56633080
2016-12-06,159.35,47160440
2016-12-07,159.95,46914440
2016-12-08,168.98,98187850
2016-12-09,169.66,74497920
2016-12-12,175.4,114401460
2016-12-13,176.9,64580090
2016-12-14,173.7,53848710
2016-12-15,174.92,75039220
2016-12-16,173.9,50133300
2016-12-19,174.3,34213020
2016-12-20,175.9,31563470
2016-12-21,174.71,92678660
2016-12-22,170.0,67004190
2016-12-23,171.15,37355710
2016-12-26,171.97,21221200
2016-12-27,172.27,19784040
2016-12-28,170.1,37022030
2016-12-29,171.3,49661210
2016-12-30,173.25,35427000
2017-01-03,180.12,53890400
2017-01-04,175.95,41400710
2017-01-05,171.9,35093040
2017-01-06,170.69,35415590
2017-01-09,168.35,35187380
2017-01-10,171.6,58874120
2017-01-11,169.05,52772790
2017-01-12,168.27,49854940
2017-01-13,164.9,85990570
2017-01-16,164.66,37577470
2017-01-17,165.98,45968310
2017-01-18,165.24,42479900
2017-01-19,166.3,38478840
2017-01-20,167.49,32581460
2017-01-23,166.75,36457470
2017-01-24,170.25,45397860
2017-01-25,170.26,42543080
2017-01-26,173.79,56105000
2017-01-27,178.92,71123150
2017-01-30,174.6,45935720
2017-01-31,172.2,46486680
2017-02-01,173.9,42252780
2017-02-02,172.83,31064430
2017-02-03,173.8,34744860
2017-02-06,172.87,33943730
2017-02-07,173.47,33506000
2017-02-08,171.2,33314310
2017-02-09,168.8,48730500
2017-02-10,165.5,59337100
2017-02-13,164.7,53028170
2017-02-14,162.7,54466800
2017-02-15,163.5,68808530
2017-02-16,166.49,44328980
2017-02-17,165.49,32616900
2017-02-20,165.44,26986270
2017-02-21,167.0,39649880
2017-02-22,165.9,40662980
2017-02-24,165.51,29704800
2017-02-27,160.95,41947190
2017-02-28,156.0,67919290
2017-03-01,160.0,62258970
2017-03-02,163.4,65453580
2017-03-03,164.4,38242710
2017-03-06,162.0,36845090
2017-03-07,160.98,44866990
2017-03-09,156.2,63696720
2017-03-10,157.5,51296630
2017-03-13,158.92,34087370
2017-03-14,157.42,59200290
2017-03-15,156.2,48858400
2017-03-16,158.35,68322520
2017-03-17,161.15,65470090
2017-03-20,163.8,41497240
2017-03-21,162.98,39831880
2017-03-22,162.92,40877170
2017-03-23,164.15,38722220
2017-03-24,164.52,33041260
2017-03-27,162.69,35418700
2017-03-28,163.66,30489200
2017-03-29,163.22,26160370
2017-03-30,163.5,24410850
2017-03-31,159.8,31639970
2017-04-03,161.8,32726400
2017-04-04,163.5,23333230
2017-04-05,168.1,57753380
2017-04-06,167.49,24422020
2017-04-07,161.49,59739010
2017-04-10,155.2,73718410
2017-04-11,156.0,53342100
2017-04-12,150.28,53279800
2017-04-13,152.0,70013640
2017-04-14,149.24,25092420
2017-04-17,153.99,48418090
2017-04-18,153.4,60882590
2017-04-19,153.6,38955390
2017-04-20,158.21,64127430
2017-04-21,159.59,57187090
2017-04-24,162.5,48021380
2017-04-25,162.55,40534410
2017-04-26,165.05,49259630
2017-04-27,164.69,43712420
2017-04-28,165.2,40999710
2017-05-02,166.64,42498180
2017-05-03,164.71,33570350
2017-05-04,165.5,37623080
2017-05-05,165.8,35495540
2017-05-10,170.8,46474510
2017-05-11,169.97,56593530
2017-05-12,167.7,37355540
2017-05-15,171.35,47099400
2017-05-16,170.66,37205990
2017-05-17,169.24,35218260
2017-05-18,166.5,57482410
2017-05-19,168.87,36552330
2017-05-22,168.03,29679120
2017-05-23,166.31,39501140
2017-05-24,165.7,46891970
2017-05-25,164.05,34373440
2017-05-26,160.7,46062750
2017-05-29,163.9,28741460
2017-05-30,161.64,22672890
2017-05-31,155.93,74365770
2017-06-01,153.0,50590080
2017-06-02,157.14,65420920
2017-06-05,154.7,48595070
2017-06-06,152.8,34673910
2017-06-07,152.82,43663590
2017-06-08,151.93,67991950
2017-06-09,150.13,45312560
2017-06-13,146.0,53389650
2017-06-14,143.0,58225630
2017-06-15,139.0,183326250
2017-06-16,141.63,79690200
2017-06-19,145.0,55251940
2017-06-20,144.9,58990950
2017-06-21,143.49,48036300
2017-06-22,144.25,54360770
2017-06-23,144.1,42333900
2017-06-26,144.49,46189970
2017-06-27,147.1,51070850
2017-06-28,145.5,45975150
2017-06-29,143.8,48806780
2017-06-30,145.59,67210520
2017-07-03,147.5,38410910
2017-07-04,149.39,40165050
2017-07-05,148.96,48191260
2017-07-06,150.35,51568300
2017-07-07,152.16,57150370
2017-07-10,155.0,63627110
2017-07-11,156.91,57224430
2017-07-12,160.85,70426950
2017-07-13,159.94,71818670
2017-07-14,161.4,43599590
2017-07-17,161.98,40217710
2017-07-18,161.7,36470090
2017-07-19,164.34,56474420
2017-07-20,163.93,41944460
2017-07-21,162.1,35022910
2017-07-24,161.33,57495790
2017-07-25,160.22,43210700
2017-07-26,161.55,42613080
2017-07-27,166.0,55346350
2017-07-28,165.4,50132670
2017-07-31,164.53,55781520
2017-08-01,166.31,55355180
2017-08-02,169.9,55341010
2017-08-03,170.0,56318760
2017-08-04,169.73,27204000
2017-08-07,172.79,35533610
2017-08-08,175.75,50529650
2017-08-09,173.4,49021230
2017-08-10,172.2,30020500
2017-08-11,172.05,60812390
2017-08-14,172.51,30902070
2017-08-15,172.33,30384890
2017-08-16,173.05,41837570
2017-08-17,172.72,26052310
2017-08-18,169.5,52379100
2017-08-21,169.9,36731730
2017-08-22,171.0,37858620
2017-08-23,175.3,55467190
2017-08-24,179.8,78590210
2017-08-25,180.51,68786620
2017-08-28,181.85,27960960
2017-08-29,181.89,46130680
2017-08-30,183.5,48548970
2017-08-31,183.51,64267180
2017-09-01,183.66,34360100
2017-09-04,184.1,25717510
2017-09-05,184.14,34342180
2017-09-06,183.12,33518200
2017-09-07,184.0,45668560
2017-09-08,185.89,60690500
2017-09-11,190.5,61682280
2017-09-12,189.32,50535740
2017-09-13,189.1,47811940
2017-09-14,188.64,38052220
2017-09-15,188.75,44784370
2017-09-18,188.04,29580440
2017-09-19,184.85,41401170
2017-09-20,186.47,50034550
2017-09-21,187.38,41621350
2017-09-22,187.55,37307660
2017-09-25,191.2,64177070
2017-09-26,192.54,82080300
2017-09-27,193.7,55030940
2017-09-28,191.96,39113080
2017-09-29,192.33,26325570
2017-10-02,193.0,35954810
2017-10-03,192.5,28657490
2017-10-04,192.03,26536580
2017-10-05,193.74,49466550
2017-10-06,194.16,52399740
2017-10-09,194.0,27756660
2017-10-10,193.21,17832400
2017-10-11,195.83,58002000
2017-10-12,195.51,34969250
2017-10-13,196.48,30338910
2017-10-16,197.7,26979280
2017-10-17,197.2,26239760
2017-10-18,195.31,43547040
2017-10-19,192.2,40359720
2017-10-20,192.97,29002730
2017-10-23,192.34,26949880
2017-10-24,192.5,28262140
2017-10-25,192.04,32303420
2017-10-26,192.75,25634660
2017-10-27,196.05,46796590
2017-10-30,195.0,31936710
2017-10-31,193.8,25643690
2017-11-01,194.05,40292630
2017-11-02,193.85,33747050
2017-11-03,193.8,30615880
2017-11-07,205.96,135174410
2017-11-08,209.09,88294790
2017-11-09,220.05,116648980
2017-11-10,217.7,143570000
2017-11-13,216.61,50943980
2017-11-14,221.4,45905390
2017-11-15,225.95,72212510
2017-11-16,227.5,85863110
2017-11-17,225.65,37958790
2017-11-20,224.6,18853280
2017-11-21,231.0,77573460
2017-11-22,230.25,45932160
2017-11-23,225.56,41140440
2017-11-24,228.0,44277250
2017-11-27,226.76,24026270
2017-11-28,230.0,40901370
2017-11-29,228.2,34340960
2017-11-30,224.35,46122870
2017-12-01,221.5,39983910
2017-12-04,224.6,45155240
2017-12-05,223.91,27885630
2017-12-06,223.75,23136530
2017-12-07,219.81,38228880
2017-12-08,220.89,28324950
2017-12-11,227.69,34539660
2017-12-12,227.9,39739590
2017-12-13,221.8,61576220
2017-12-14,229.9,55632890
2017-12-15,226.53,42529200
2017-12-18,227.4,24519570
2017-12-19,224.1,34991830
2017-12-20,226.0,34199080
2017-12-21,223.6,34750260
2017-12-22,221.44,21524310
2017-12-25,223.3,11183210
2017-12-26,223.57,12303590
2017-12-27,226.98,30101220
2017-12-28,224.2,24078940
2017-12-29,225.2,18919860
2018-01-03,231.9,34549620
2018-01-04,238.8,53598520
2018-01-05,238.6,31579190
2018-01-09,240.4,53172330
2018-01-10,237.76,39371720
2018-01-11,239.0,43067630
2018-01-12,237.75,30895860
2018-01-15,238.85,25681720
2018-01-16,239.64,25475380
2018-01-17,239.82,30522070
2018-01-18,245.5,64156650
2018-01-19,242.45,38996990
2018-01-22,243.99,25098970
2018-01-23,244.4,43978210
2018-01-24,247.53,31180190
2018-01-25,250.64,54995210
2018-01-26,247.0,35231900
2018-01-29,250.48,49186400
2018-01-30,257.8,65622240
2018-01-31,264.5,63707920
2018-02-01,263.2,73041240
2018-02-02,257.32,64657160
2018-02-05,255.64,45926950
2018-02-06,258.94,85982110
2018-02-07,257.58,53641050
2018-02-08,253.19,37198300
2018-02-09,250.11,81984710
2018-02-12,255.05,41817940
2018-02-13,258.3,43733360
2018-02-14,262.03,60442410
2018-02-15,264.58,60907490
2018-02-16,266.99,51931210
2018-02-19,266.85,24171390
2018-02-20,267.22,24750090
2018-02-21,279.2,70374070
2018-02-22,277.49,50751740
2018-02-26,279.97,67733260
2018-02-27,278.21,40006960
2018-02-28,272.4,53012950
2018-03-01,275.0,38979860
2018-03-02,273.0,46027880
2018-03-05,277.0,34109000
2018-03-06,274.03,40605460
2018-03-07,274.0,49998920
2018-03-09,274.6,26351860
2018-03-12,274.3,23710370
2018-03-13,273.95,34643840
2018-03-14,262.5,61779660
2018-03-15,254.51,78054390
2018-03-16,256.15,91870960
2018-03-19,255.0,42502100
2018-03-20,257.15,62966810
2018-03-21,268.88,69909930
2018-03-22,265.5,55550150
2018-03-23,262.0,46285060
2018-03-26,255.0,56903720
2018-03-27,258.0,45163380
2018-03-28,251.5,43754240
2018-03-29,252.9,33625120
2018-03-30,253.57,10912160
2018-04-02,249.99,35436630
2018-04-03,251.6,63806710
2018-04-04,255.69,52051840
2018-04-05,262.0,52779220
2018-04-06,256.76,40256090
2018-04-09,213.0,250018990
2018-04-10,214.8,253346870
2018-04-11,208.0,185659760
2018-04-12,212.21,126954920
2018-04-13,204.7,106926900
2018-04-16,192.06,199704860
2018-04-17,207.5,169904570
2018-04-18,215.87,174039490
2018-04-19,213.45,133533840
2018-04-20,215.36,57871710
2018-04-23,223.25,116947630
2018-04-24,223.0,83961110
2018-04-25,220.45,69675890
2018-04-26,220.7,73277610
2018-04-27,223.91,81940000
2018-04-28,224.8,10314450
2018-04-30,226.99,39358910
2018-05-02,229.02,40017840
2018-05-03,228.03,79625270
2018-05-04,228.55,48163140
2018-05-07,229.86,37271570
2018-05-08,226.7,55972540
2018-05-10,233.7,72199030
2018-05-11,235.72,55080740
2018-05-14,237.8,34774680
2018-05-15,231.39,53009530
2018-05-16,229.8,70162450
2018-05-17,226.05,43455710
2018-05-18,222.2,60330030
2018-05-21,226.21,38991090
2018-05-22,225.6,43268320
2018-05-23,221.0,48854650
2018-05-24,222.01,37214260
2018-05-25,220.0,50137840
2018-05-28,220.9,23187310
2018-05-29,219.0,35940720
2018-05-30,221.01,48626980
2018-05-31,222.36,67415130
2018-06-01,220.0,35532280
2018-06-04,220.0,32256200
2018-06-05,215.56,51368750
2018-06-06,217.9,35857770
2018-06-07,216.41,32483420
2018-06-08,210.95,67632240
2018-06-09,212.6,6508460
2018-06-11,210.35,28263970
2018-06-13,215.0,48675610
2018-06-14,214.0,42732410
2018-06-15,209.36,86209880
2018-06-18,206.3,54276700
2018-06-19,206.0,51734620
2018-06-20,212.2,60991640
2018-06-21,210.4,65102970
2018-06-22,214.43,67568430
2018-06-25,202.51,56516980
2018-06-26,199.91,54747990
2018-06-27,207.95,81134770
2018-06-28,208.5,46877330
2018-06-29,218.0,76707660
2018-07-02,221.01,55213130
2018-07-03,218.45,38401730
2018-07-04,217.7,20277940
2018-07-05,224.54,53737300
2018-07-06,226.71,55247910
2018-07-09,230.0,50069820
2018-07-10,230.3,43340410
2018-07-11,227.57,58161000
2018-07-12,226.6,40488130
2018-07-13,229.85,39651270
2018-07-16,227.99,35579630
2018-07-17,222.5,62586090
2018-07-18,216.28,61197290
2018-07-19,207.5,93333130
2018-07-20,204.34,126702190
2018-07-23,208.42,55275810
2018-07-24,215.45,54142290
2018-07-25,213.7,76868200
2018-07-26,210.0,59754670
2018-07-27,208.9,58628430
2018-07-30,211.33,48372730
2018-07-31,214.86,45260950
2018-08-01,210.6,37666650
2018-08-02,206.6,58115220
2018-08-03,202.21,74165120
2018-08-06,203.9,52730870
2018-08-07,201.79,60553370
2018-08-08,193.2,142075030
2018-08-09,195.9,160336490
2018-08-10,186.15,113592570
2018-08-13,190.0,106701070
2018-08-14,192.76,82753490
2018-08-15,187.98,77725280
