TRADEDATE,CLOSE,VOLUME
2018-08-16,191.6,54684020
2018-08-17,189.55,45242690
2018-08-20,191.2,49443050
2018-08-21,191.8,40349600
2018-08-22,187.8,66396800
2018-08-23,178.71,147648980
2018-08-24,180.39,133262230
2018-08-27,183.27,51721470
2018-08-28,182.0,49610370
2018-08-29,183.5,39285100
2018-08-30,178.0,66285490
2018-08-31,182.0,63814120
2018-09-03,181.21,31275240
2018-09-04,179.5,56794110
2018-09-05,178.46,44505050
2018-09-06,175.0,49419910
2018-09-07,174.9,68532820
2018-09-10,171.21,77730540
2018-09-11,169.36,93278700
2018-09-12,173.9,93574140
2018-09-13,183.5,194912360
2018-09-14,188.71,127908270
2018-09-17,188.11,67025000
2018-09-18,191.65,83601870
2018-09-19,193.9,61065690
2018-09-20,191.16,133004440
2018-09-21,193.44,109182050
2018-09-24,198.75,76000500
2018-09-25,195.55,90058270
2018-09-26,195.79,61988530
2018-09-27,204.1,101333900
2018-09-28,203.32,101839410
2018-10-01,204.2,55013680
2018-10-02,199.5,79003430
2018-10-03,198.3,76679890
2018-10-04,189.35,87451180
2018-10-05,187.2,103279820
2018-10-08,191.85,82502650
2018-10-09,191.25,86121280
2018-10-10,189.89,67336620
2018-10-11,185.27,125364360
2018-10-12,191.85,63093510
2018-10-15,190.92,54220850
2018-10-16,196.05,64061080
2018-10-17,194.05,79027880
2018-10-18,191.0,49394850
2018-10-19,183.8,96950320
2018-10-22,180.7,92854160
2018-10-23,181.0,77903480
2018-10-24,188.01,106814960
2018-10-25,186.71,80112060
2018-10-26,181.0,92868230
2018-10-29,185.59,61368040
2018-10-30,184.78,61227000
2018-10-31,189.8,66890490
2018-11-01,188.67,77588390
2018-11-02,192.6,69325930
2018-11-06,197.8,65904630
2018-11-07,201.9,98634400
2018-11-08,202.89,94736930
2018-11-09,195.75,96097970
2018-11-12,196.82,82362260
2018-11-13,196.56,78638020
2018-11-14,199.2,83071810
2018-11-15,200.15,62376350
2018-11-16,199.26,66434280
2018-11-19,197.99,50559670
2018-11-20,194.21,66392190
2018-11-21,197.5,58475250
2018-11-22,199.4,49731020
2018-11-23,197.3,50984250
2018-11-26,188.5,117412600
2018-11-27,191.03,87812910
2018-11-28,190.2,60383880
2018-11-29,195.76,83234570
2018-11-30,194.0,67411490
2018-12-03,200.3,81820020
2018-12-04,199.0,58006750
2018-12-05,196.0,49771400
2018-12-06,192.19,64556990
2018-12-07,195.01,64007740
2018-12-10,191.8,61815010
2018-12-11,192.57,54872050
2018-12-12,190.45,50988040
2018-12-13,189.17,43510520
2018-12-14,184.93,73307750
2018-12-17,182.3,59876690
2018-12-18,186.6,80342620
2018-12-19,188.85,61953220
2018-12-20,189.3,88123070
2018-12-21,186.79,60633190
2018-12-24,184.3,32587550
2018-12-25,183.3,34732450
2018-12-26,183.4,30129900
2018-12-27,185.0,47527120
2018-12-28,186.5,39831090
2018-12-29,186.3,9167600
2019-01-03,186.99,40249190
2019-01-04,190.99,32583360
2019-01-08,191.24,38856560
2019-01-09,197.0,70707820
2019-01-10,196.75,56378780
2019-01-11,196.8,63811140
2019-01-14,196.8,44774070
2019-01-15,198.0,53217180
2019-01-16,201.26,62469270
2019-01-17,203.32,59989420
2019-01-18,208.44,74335240
2019-01-21,207.17,55523010
2019-01-22,207.95,51361560
2019-01-23,210.4,79765560
2019-01-24,212.2,78537190
2019-01-25,212.0,58844660
2019-01-28,209.7,56537300
2019-01-29,213.61,63963210
2019-01-30,213.14,59319900
2019-01-31,217.9,80344740
2019-02-01,216.29,55512060
2019-02-04,215.5,40925530
2019-02-05,217.85,46690970
2019-02-06,216.59,46155500
2019-02-07,211.01,69248500
2019-02-08,210.43,51799020
2019-02-11,214.0,49657780
2019-02-12,219.1,73724050
2019-02-13,213.9,85228940
2019-02-14,204.43,155830530
2019-02-15,208.0,79213270
2019-02-18,204.19,76658220
2019-02-19,202.08,66705090
2019-02-20,206.89,66813180
2019-02-21,203.41,68159040
2019-02-22,205.25,45768640
2019-02-25,205.86,70929780
2019-02-26,205.8,50829020
2019-02-27,205.4,54146260
2019-02-28,207.8,62340230
2019-03-01,206.54,46106110
2019-03-04,205.5,31661100
2019-03-05,202.92,46422920
2019-03-06,205.0,52940220
2019-03-07,203.95,46079750
2019-03-11,205.25,42484580
2019-03-12,205.1,42292620
2019-03-13,206.0,28536880
2019-03-14,203.66,43879390
2019-03-15,203.55,35953260
2019-03-18,205.9,40854520
2019-03-19,207.7,47791920
2019-03-20,209.8,55535200
2019-03-21,210.61,67037150
2019-03-22,207.7,49421400
2019-03-25,214.0,108111450
2019-03-26,218.0,81466100
2019-03-27,214.1,71996140
2019-03-28,215.07,47565550
2019-03-29,214.42,85814090
2019-04-01,217.7,51803650
2019-04-02,218.23,49230090
2019-04-03,219.05,92738080
2019-04-04,221.8,51964100
2019-04-05,227.5,78052850
2019-04-08,232.3,70857870
2019-04-09,238.0,117431200
2019-04-10,243.68,129370870
2019-04-11,238.86,105413510
2019-04-12,239.5,96227220
2019-04-15,237.8,47884980
2019-04-16,233.24,86433710
2019-04-17,234.3,70239480
2019-04-18,232.79,55729500
2019-04-19,232.6,12300520
2019-04-22,235.41,44282380
2019-04-23,235.67,56873940
2019-04-24,236.0,43619460
2019-04-25,227.8,100809150
2019-04-26,223.18,94128120
2019-04-29,228.8,48833240
2019-04-30,225.17,63461350
2019-05-02,229.1,36536970
2019-05-03,232.52,47635490
2019-05-06,232.8,48493800
2019-05-07,231.49,46520740
2019-05-08,230.0,42299640
2019-05-10,227.0,44398820
2019-05-13,224.22,47092220
2019-05-14,227.88,76594470
2019-05-15,228.69,61125230
2019-05-16,228.19,40133150
2019-05-17,226.94,28523030
2019-05-20,226.0,30226170
2019-05-21,232.71,59079510
2019-05-22,235.86,59430610
2019-05-23,229.3,51517700
2019-05-24,234.45,65885440
2019-05-27,236.0,27786310
2019-05-28,233.19,74118940
2019-05-29,233.4,51831510
2019-05-30,232.75,36413600
2019-05-31,233.24,53532020
2019-06-03,239.95,84461310
2019-06-04,236.0,70060790
2019-06-05,239.0,52861630
2019-06-06,244.89,61360950
2019-06-07,248.28,68423470
2019-06-10,249.0,62696710
2019-06-11,235.89,67944000
2019-06-13,240.49,75253430
2019-06-14,238.8,50409780
2019-06-17,237.8,33622230
2019-06-18,241.8,48958470
2019-06-19,240.4,33945380
2019-06-20,244.1,64381820
2019-06-21,238.02,61061660
2019-06-24,239.09,27723430
2019-06-25,236.7,38549170
2019-06-26,240.59,39714300
2019-06-27,240.5,48171380
2019-06-28,238.55,33405070
2019-07-01,242.98,50758220
2019-07-02,241.2,28583620
2019-07-03,241.51,32731470
2019-07-04,242.82,25316980
2019-07-05,242.83,27870840
2019-07-08,243.3,28620550
2019-07-09,242.74,26380230
2019-07-10,243.76,41599760
2019-07-11,241.3,33165890
2019-07-12,237.02,47691520
2019-07-15,235.27,45070430
2019-07-16,234.75,36223090
2019-07-17,234.63,33529510
2019-07-18,234.78,23057060
2019-07-19,232.85,34706170
2019-07-22,230.35,37949300
2019-07-23,232.48,36363560
2019-07-24,230.65,27365890
2019-07-25,232.9,33078390
2019-07-26,230.55,25918140
2019-07-29,232.8,18373570
2019-07-30,236.0,34843870
2019-07-31,233.49,50848520
2019-08-01,229.5,56165810
2019-08-02,220.81,94676140
2019-08-05,222.24,49233230
2019-08-06,226.01,48804210
2019-08-07,222.25,49612760
2019-08-08,223.93,31264340
2019-08-09,220.67,31503650
2019-08-12,222.3,28795640
2019-08-13,223.18,46729240
2019-08-14,217.11,52025460
2019-08-15,214.59,68320490
2019-08-16,215.05,38449500
2019-08-19,217.4,37788830
2019-08-20,216.0,37017510
2019-08-21,218.62,42949600
2019-08-22,219.5,45760130
2019-08-23,219.5,54778400
2019-08-26,218.5,35264670
2019-08-27,217.89,51340690
2019-08-28,218.3,30298300
2019-08-29,221.5,35897160
2019-08-30,224.2,58186220
2019-09-02,226.68,38941480
2019-09-03,224.0,44560910
2019-09-04,227.1,41663520
2019-09-05,230.79,54900790
2019-09-06,229.02,37942350
2019-09-09,229.0,22795060
2019-09-10,233.3,60396660
2019-09-11,234.72,41927500
2019-09-12,234.57,38978190
2019-09-13,233.0,23109620
2019-09-16,235.32,39568910
2019-09-17,235.89,55770430
2019-09-18,235.3,25599810
2019-09-19,234.98,39447820
2019-09-20,232.0,40638980
2019-09-23,229.7,28199640
2019-09-24,227.5,43410340
2019-09-25,228.09,37974670
2019-09-26,229.09,32739690
2019-09-27,228.05,18062510
2019-09-30,227.71,30235910
2019-10-01,226.49,29870590
2019-10-02,223.5,42441850
2019-10-03,224.08,38368040
2019-10-04,222.76,32222650
2019-10-07,227.55,40155510
2019-10-08,226.03,31019500
2019-10-09,227.7,39714120
2019-10-10,228.5,31717090
2019-10-11,230.31,37497240
2019-10-14,228.4,34628680
2019-10-15,229.4,30763750
2019-10-16,231.0,39214000
2019-10-17,233.5,46007620
2019-10-18,235.55,42729350
2019-10-21,234.94,28457490
2019-10-22,239.77,40298890
2019-10-23,239.57,34655410
2019-10-24,242.78,40384770
2019-10-25,240.0,49789040
2019-10-28,237.03,39049350
2019-10-29,240.11,41494140
2019-10-30,239.51,43597180
2019-10-31,234.89,60316780
2019-11-01,236.4,39229280
2019-11-05,238.53,43691630
2019-11-06,239.02,33409220
2019-11-07,242.5,44689490
2019-11-08,240.17,30570360
2019-11-11,241.5,27141630
2019-11-12,239.87,35518510
2019-11-13,237.21,31448020
2019-11-14,237.5,34330750
2019-11-15,240.0,30696890
2019-11-18,237.45,32959720
2019-11-19,239.25,29135880
2019-11-20,237.78,28102170
2019-11-21,237.15,24654430
2019-11-22,238.13,33570690
2019-11-25,237.98,17558180
2019-11-26,235.0,58341360
2019-11-27,234.22,21885350
2019-11-28,235.2,18855690
2019-11-29,233.98,27285350
2019-12-02,233.77,28216350
2019-12-03,230.66,26687260
2019-12-04,231.59,24314550
2019-12-05,231.71,23210580
2019-12-06,235.14,33286170
2019-12-09,237.04,31774040
2019-12-10,237.91,36098910
2019-12-11,240.32,44167850
2019-12-12,241.05,36174650
2019-12-13,241.21,33163750
2019-12-16,241.45,25624180
2019-12-17,241.6,33841520
2019-12-18,246.2,55765490
2019-12-19,244.0,59951760
2019-12-20,244.71,32957750
2019-12-23,248.8,23996810
2019-12-24,248.67,21062040
2019-12-25,248.04,7921260
2019-12-26,248.24,12989080
2019-12-27,252.06,31982760
2019-12-30,254.75,43157360
2020-01-03,255.0,35851840
2020-01-06,253.9,22348300
2020-01-08,259.15,40817240
2020-01-09,257.99,38329020
2020-01-10,258.19,18851390
2020-01-13,262.4,25855010
2020-01-14,259.05,31125740
2020-01-15,256.31,49361790
2020-01-16,257.51,40246770
2020-01-17,262.5,44914290
2020-01-20,266.28,29797710
2020-01-21,268.06,38082090
2020-01-22,266.54,44282490
2020-01-23,263.73,40604170
2020-01-24,265.49,27340100
2020-01-27,255.32,56453370
2020-01-28,257.7,48137360
2020-01-29,259.94,35047940
2020-01-30,257.31,31769340
2020-01-31,252.2,47921560
2020-02-03,253.99,52728460
2020-02-04,255.4,49786360
2020-02-05,255.2,50756570
2020-02-06,252.11,43615980
2020-02-07,254.3,50226630
2020-02-10,252.26,35220690
2020-02-11,254.5,79454730
2020-02-12,254.5,52523300
2020-02-13,253.89,36730840
2020-02-14,251.75,30017380
2020-02-17,251.36,26429380
2020-02-18,249.2,36365950
2020-02-19,249.7,25798890
2020-02-20,250.15,30717360
2020-02-21,250.8,27762930
2020-02-25,245.19,41055780
2020-02-26,250.8,67757850
2020-02-27,242.88,58240400
2020-02-28,233.36,124633310
2020-03-02,228.17,101986040
2020-03-03,236.63,83653950
2020-03-04,235.27,54274670
2020-03-05,232.33,57083760
2020-03-06,219.99,104446900
2020-03-10,201.2,244541800
2020-03-11,194.53,138304030
2020-03-12,175.91,197972880
2020-03-13,198.6,263038280
2020-03-16,195.85,174273600
2020-03-17,184.01,184148390
2020-03-18,174.27,155008180
2020-03-19,189.51,187427700
2020-03-20,195.69,170582970
2020-03-23,183.37,157891450
2020-03-24,192.64,104881990
2020-03-25,188.08,187978350
2020-03-26,188.07,111602370
2020-03-27,180.38,114277750
2020-03-30,183.0,94334680
2020-03-31,187.21,114026920
2020-04-01,184.78,76826820
2020-04-02,186.95,125636360
2020-04-03,185.64,92860290
2020-04-06,190.7,77864920
2020-04-07,197.63,136421670
2020-04-08,200.29,89980980
2020-04-09,203.61,109981630
2020-04-10,201.99,28758250
2020-04-13,198.26,41284390
2020-04-14,197.37,80220070
2020-04-15,186.07,98164460
2020-04-16,188.5,109174870
2020-04-17,191.8,71727940
2020-04-20,189.32,62240080
2020-04-21,186.05,94307290
2020-04-22,190.2,75361890
2020-04-23,190.94,62759650
2020-04-24,188.91,55313850
2020-04-27,188.9,43711720
2020-04-28,192.8,78584780
2020-04-29,195.8,69842140
2020-04-30,197.25,87198650
2020-05-04,193.69,56398200
2020-05-05,194.75,35439260
2020-05-06,195.7,49561410
2020-05-07,195.51,57728990
2020-05-08,196.02,33836340
2020-05-12,191.4,67656880
2020-05-13,187.31,63466110
2020-05-14,183.81,76682120
2020-05-15,183.85,63148140
2020-05-18,188.93,77545890
2020-05-19,189.0,105324020
2020-05-20,193.98,93343040
2020-05-21,192.4,79541950
2020-05-22,188.9,57013570
2020-05-25,191.0,23140090
2020-05-26,194.0,79312200
2020-05-27,198.51,116074210
2020-05-28,205.0,117179670
2020-05-29,200.5,106653140
2020-06-01,203.66,65650670
2020-06-02,212.0,116868310
2020-06-03,221.5,145043730
2020-06-04,213.1,122494020
2020-06-05,219.1,88658860
2020-06-08,220.3,88826700
2020-06-09,217.23,69166250
2020-06-10,212.53,91895460
2020-06-11,208.35,70033060
2020-06-15,207.32,75996510
2020-06-16,207.76,66559110
2020-06-17,208.14,56578870
2020-06-18,203.77,72275760
2020-06-19,207.0,75045510
2020-06-22,206.4,58664110
2020-06-23,207.3,53487940
2020-06-25,206.92,71495220
2020-06-26,203.15,46690640
2020-06-29,205.8,43082680
2020-06-30,203.22,43754960
2020-07-02,209.6,76382050
2020-07-03,210.95,50644210
2020-07-06,214.61,55455110
2020-07-07,210.53,44728560
2020-07-08,210.97,42068480
2020-07-09,209.11,45189000
2020-07-10,212.28,50706520
2020-07-13,208.39,51331610
2020-07-14,209.5,66035020
2020-07-15,211.09,49529010
2020-07-16,211.35,39030370
2020-07-17,210.81,36140220
2020-07-20,213.89,44507600
2020-07-21,215.73,75649160
2020-07-22,216.71,48441000
2020-07-23,215.41,43424820
2020-07-24,215.97,53567220
2020-07-27,216.9,38321750
2020-07-28,215.53,24610340
2020-07-29,219.18,41346230
2020-07-30,218.15,51264970
2020-07-31,221.57,59709710
2020-08-03,226.72,64556650
2020-08-04,227.16,42017490
2020-08-05,226.4,54642900
2020-08-06,226.0,30164090
2020-08-07,227.28,35640160
2020-08-10,225.99,43502880
2020-08-11,232.65,81875170
2020-08-12,242.4,101002270
2020-08-13,241.39,85720330
2020-08-14,239.99,44284550
2020-08-17,237.8,77120410
2020-08-18,236.3,36762880
2020-08-19,239.4,38234650
2020-08-20,232.48,116941150
2020-08-21,231.22,138913060
2020-08-24,231.81,44546800
2020-08-25,228.08,58979870
2020-08-26,227.8,75779450
2020-08-27,226.23,51031070
2020-08-28,226.3,40748090
2020-08-31,226.1,62015070
2020-09-01,227.64,37550370
2020-09-02,222.57,77854040
2020-09-03,218.32,69470720
2020-09-04,222.21,70670060
2020-09-07,221.32,59334960
2020-09-08,217.68,70024350
2020-09-09,218.0,48062980
2020-09-10,220.6,71198540
2020-09-11,221.07,45688920
2020-09-14,227.37,62906200
2020-09-15,231.5,61905270
2020-09-16,231.06,39605930
2020-09-17,231.46,49126710
2020-09-18,230.3,54624840
2020-09-21,226.25,70303620
2020-09-22,229.88,66622080
2020-09-23,228.5,71299220
2020-09-24,228.17,81995110
2020-09-25,228.24,60248340
2020-09-28,228.63,64519830
2020-09-29,225.48,90417190
2020-09-30,229.14,78604470
2020-10-01,227.23,77828210
2020-10-02,208.8,114322450
2020-10-05,208.89,45601880
2020-10-06,211.18,87529560
2020-10-07,210.6,62052620
2020-10-08,207.97,49545460
2020-10-09,205.38,65518060
2020-10-12,206.18,52321380
2020-10-13,205.03,46023280
2020-10-14,207.83,46840170
2020-10-15,203.85,76502030
2020-10-16,201.17,66258500
2020-10-19,202.78,47421400
2020-10-20,209.54,80919110
2020-10-21,210.33,82509750
2020-10-22,210.21,46859510
2020-10-23,214.5,75361490
2020-10-26,211.1,58921210
2020-10-27,207.64,61084680
2020-10-28,204.73,70171420
2020-10-29,205.58,91505270
2020-10-30,200.99,83659620
2020-11-02,204.5,82335660
2020-11-03,209.2,90368710
2020-11-05,216.7,152554980
2020-11-06,217.5,94997390
2020-11-09,228.05,217536750
2020-11-10,236.1,229603230
2020-11-11,244.2,234843470
2020-11-12,242.08,151436920
2020-11-13,242.99,106150870
2020-11-16,247.99,113945190
2020-11-17,245.7,94918470
2020-11-18,242.71,60088940
2020-11-19,240.27,97143730
2020-11-20,239.42,48799870
2020-11-23,239.7,74832280
2020-11-24,247.33,84515780
2020-11-25,251.91,133397740
2020-11-26,250.1,79917590
2020-11-27,251.59,51431130
2020-11-30,249.63,112141620
2020-12-01,260.81,132069500
2020-12-02,264.06,93452130
2020-12-03,263.14,62240840
2020-12-04,270.0,94637930
2020-12-07,274.36,94793660
2020-12-08,275.49,78859920
2020-12-09,276.89,73639980
2020-12-10,282.2,75658690
2020-12-11,283.73,76101950
2020-12-14,279.95,90415250
2020-12-15,278.7,84193230
2020-12-16,278.35,54748960
2020-12-17,278.5,92138550
2020-12-18,270.16,99271840
2020-12-21,261.79,120517950
2020-12-22,262.04,105490480
2020-12-23,270.1,67938790
2020-12-24,269.32,42614450
2020-12-25,270.64,11989750
2020-12-28,274.7,39043430
2020-12-29,272.0,39021610
2020-12-30,271.65,31530660
2021-01-04,272.0,48922920
2021-01-05,275.2,45583910
2021-01-06,272.93,40948520
2021-01-08,283.64,88928790
2021-01-11,289.49,112349520
2021-01-12,289.99,78962360
2021-01-13,283.78,67559080
2021-01-14,284.79,74673700
2021-01-15,276.9,73774870
2021-01-18,279.79,73935650
2021-01-19,278.19,55998820
2021-01-20,279.8,47940980
2021-01-21,274.4,83795610
2021-01-22,268.25,87007610
2021-01-25,265.3,114330950
2021-01-26,269.34,75228120
2021-01-27,265.5,100093260
2021-01-28,265.96,81253290
2021-01-29,258.11,120123710
2021-02-01,263.8,63130400
2021-02-02,263.15,79534190
2021-02-03,263.53,77648760
2021-02-04,270.11,78929290
2021-02-05,271.7,71806820
2021-02-08,275.2,51878390
2021-02-09,268.98,91921510
2021-02-10,265.9,63087490
2021-02-11,264.7,38669800
2021-02-12,266.0,81658530
2021-02-15,271.81,56945310
2021-02-16,270.9,63103170
2021-02-17,270.9,79103850
2021-02-18,266.99,58729690
2021-02-19,271.34,59268550
2021-02-20,270.51,8763250
2021-02-22,273.71,48129770
2021-02-24,271.9,64190320
2021-02-25,270.71,79716010
2021-02-26,270.17,74892050
2021-03-01,273.58,35962010
2021-03-02,279.1,71566360
2021-03-03,278.01,64275320
2021-03-04,274.75,91991370
2021-03-05,277.5,83551110
2021-03-09,285.79,72788180
2021-03-10,282.24,55155180
2021-03-11,286.0,47365180
2021-03-12,284.93,51540190
2021-03-15,292.74,67805740
2021-03-16,292.33,53921730
2021-03-17,283.35,110292330
2021-03-18,279.25,74128740
2021-03-19,285.47,84249430
2021-03-22,288.65,62762410
2021-03-23,282.6,70760630
2021-03-24,285.79,46411230
2021-03-25,286.66,35216620
2021-03-26,291.22,56072880
2021-03-29,293.3,43681330
2021-03-30,293.25,38806220
2021-03-31,291.02,46996880
2021-04-01,290.24,51601440
2021-04-02,291.7,19279180
2021-04-05,288.78,35363370
2021-04-06,281.5,77530890
2021-04-07,283.98,74146060
2021-04-08,283.89,51289780
2021-04-09,281.07,40033420
2021-04-12,281.75,57180030
2021-04-13,287.95,67973530
2021-04-14,287.18,59364940
2021-04-15,283.72,88048600
2021-04-16,288.5,63499000
2021-04-19,287.72,51327720
